probability,iterator_name
0.0005643109316687142,$BIN_IDX_PATH/en_dclm-baseline-1_367_text_document_dc=5480301_sc=5480301_tc=8076445788
0.0005521317777114666,$BIN_IDX_PATH/en_dclm-baseline-1_368_text_document_dc=5515725_sc=5515725_tc=7902137138
0.0005457960800017077,$BIN_IDX_PATH/en_dclm-baseline-1_369_text_document_dc=5516951_sc=5516951_tc=7811460321
0.0005420879202926106,$BIN_IDX_PATH/en_dclm-baseline-1_370_text_document_dc=5652806_sc=5652806_tc=7758388957
0.0005428801455626518,$BIN_IDX_PATH/en_dclm-baseline-1_371_text_document_dc=5655562_sc=5655562_tc=7769727324
0.0005520299384859951,$BIN_IDX_PATH/en_dclm-baseline-1_372_text_document_dc=5622180_sc=5622180_tc=7900679610
0.0005545716697662199,$BIN_IDX_PATH/en_dclm-baseline-1_373_text_document_dc=5515933_sc=5515933_tc=7937056993
0.0005612641869605749,$BIN_IDX_PATH/en_dclm-baseline-1_374_text_document_dc=5463971_sc=5463971_tc=8032840628
0.0005446394973327651,$BIN_IDX_PATH/en_dclm-baseline-1_375_text_document_dc=5501376_sc=5501376_tc=7794907253
0.0005466424305051146,$BIN_IDX_PATH/en_dclm-baseline-1_376_text_document_dc=5677173_sc=5677173_tc=7823573331
0.000547446665795401,$BIN_IDX_PATH/en_dclm-baseline-1_377_text_document_dc=5550973_sc=5550973_tc=7835083586
0.0005533647922727817,$BIN_IDX_PATH/en_dclm-baseline-1_378_text_document_dc=5495941_sc=5495941_tc=7919784103
0.0005534898507449591,$BIN_IDX_PATH/en_dclm-baseline-1_379_text_document_dc=5471853_sc=5471853_tc=7921573946
0.0005510465860075448,$BIN_IDX_PATH/en_dclm-baseline-1_380_text_document_dc=5529172_sc=5529172_tc=7886605821
0.0005480842515042355,$BIN_IDX_PATH/en_dclm-baseline-1_381_text_document_dc=5661810_sc=5661810_tc=7844208744
0.0005517386021471316,$BIN_IDX_PATH/en_dclm-baseline-1_382_text_document_dc=5628615_sc=5628615_tc=7896509990
0.0005582332657727211,$BIN_IDX_PATH/en_dclm-baseline-1_383_text_document_dc=5535080_sc=5535080_tc=7989461935
0.0005488486191980543,$BIN_IDX_PATH/en_dclm-baseline-1_384_text_document_dc=5434611_sc=5434611_tc=7855148412
0.0005484163676779094,$BIN_IDX_PATH/en_dclm-baseline-1_385_text_document_dc=5549344_sc=5549344_tc=7848962007
0.0005455816065207574,$BIN_IDX_PATH/en_dclm-baseline-1_386_text_document_dc=5643753_sc=5643753_tc=7808390766
0.000543441012697594,$BIN_IDX_PATH/en_dclm-baseline-1_387_text_document_dc=5660949_sc=5660949_tc=7777754482
0.000545597725666076,$BIN_IDX_PATH/en_dclm-baseline-1_388_text_document_dc=5622473_sc=5622473_tc=7808621464
0.0005551797895337567,$BIN_IDX_PATH/en_dclm-baseline-1_389_text_document_dc=5584539_sc=5584539_tc=7945760433
0.0005530441794134348,$BIN_IDX_PATH/en_dclm-baseline-1_390_text_document_dc=5415191_sc=5415191_tc=7915195476
0.0005516257429063998,$BIN_IDX_PATH/en_dclm-baseline-1_391_text_document_dc=5442362_sc=5442362_tc=7894894743
0.000545525625718023,$BIN_IDX_PATH/en_dclm-baseline-1_392_text_document_dc=5673287_sc=5673287_tc=7807589566
0.0005491314181850158,$BIN_IDX_PATH/en_dclm-baseline-1_393_text_document_dc=5652135_sc=5652135_tc=7859195845
0.0005569869366260488,$BIN_IDX_PATH/en_dclm-baseline-1_394_text_document_dc=5531880_sc=5531880_tc=7971624411
0.000551148267673468,$BIN_IDX_PATH/en_dclm-baseline-1_395_text_document_dc=5386155_sc=5386155_tc=7888061094
0.0005529945663920759,$BIN_IDX_PATH/en_dclm-baseline-1_396_text_document_dc=5482717_sc=5482717_tc=7914485412
0.000555647817412322,$BIN_IDX_PATH/en_dclm-baseline-1_397_text_document_dc=5605414_sc=5605414_tc=7952458871
0.0005501057196883979,$BIN_IDX_PATH/en_dclm-baseline-1_398_text_document_dc=5439859_sc=5439859_tc=7873140096
0.0005446349051881094,$BIN_IDX_PATH/en_dclm-baseline-1_399_text_document_dc=5426967_sc=5426967_tc=7794841530
0.000537289037246826,$BIN_IDX_PATH/en_dclm-baseline-1_400_text_document_dc=5541575_sc=5541575_tc=7689707107
0.0005448860222687726,$BIN_IDX_PATH/en_dclm-baseline-1_401_text_document_dc=5562506_sc=5562506_tc=7798435530
0.0005470337437225748,$BIN_IDX_PATH/en_dclm-baseline-1_402_text_document_dc=5600447_sc=5600447_tc=7829173825
0.0005530828247530599,$BIN_IDX_PATH/en_dclm-baseline-1_403_text_document_dc=5660114_sc=5660114_tc=7915748570
0.0005553480119158447,$BIN_IDX_PATH/en_dclm-baseline-1_404_text_document_dc=5521374_sc=5521374_tc=7948168040
0.0005525016989537551,$BIN_IDX_PATH/en_dclm-baseline-1_405_text_document_dc=5466828_sc=5466828_tc=7907431469
0.0005488624295894227,$BIN_IDX_PATH/en_dclm-baseline-1_406_text_document_dc=5587428_sc=5587428_tc=7855346067
0.0005453200365693371,$BIN_IDX_PATH/en_dclm-baseline-1_407_text_document_dc=5581867_sc=5581867_tc=7804647164
0.0005435357602760932,$BIN_IDX_PATH/en_dclm-baseline-1_408_text_document_dc=5623815_sc=5623815_tc=7779110514
0.0005511062835387124,$BIN_IDX_PATH/en_dclm-baseline-1_409_text_document_dc=5643211_sc=5643211_tc=7887460215
0.000556479265717042,$BIN_IDX_PATH/en_dclm-baseline-1_410_text_document_dc=5555400_sc=5555400_tc=7964358600
0.0005532514483355589,$BIN_IDX_PATH/en_dclm-baseline-1_411_text_document_dc=5430622_sc=5430622_tc=7918161919
0.0005540589934943005,$BIN_IDX_PATH/en_dclm-baseline-1_412_text_document_dc=5547456_sc=5547456_tc=7929719545
0.0005421860334967798,$BIN_IDX_PATH/en_dclm-baseline-1_413_text_document_dc=5648101_sc=5648101_tc=7759793158
0.0005477075211042223,$BIN_IDX_PATH/en_dclm-baseline-1_414_text_document_dc=5659166_sc=5659166_tc=7838816960
0.0005423795198362716,$BIN_IDX_PATH/en_dclm-baseline-1_415_text_document_dc=5569967_sc=5569967_tc=7762562344
0.0005565283582678573,$BIN_IDX_PATH/en_dclm-baseline-1_416_text_document_dc=5582973_sc=5582973_tc=7965061215
0.0005600137076744368,$BIN_IDX_PATH/en_dclm-baseline-1_417_text_document_dc=5347922_sc=5347922_tc=8014943707
0.0005480160958551031,$BIN_IDX_PATH/en_dclm-baseline-1_418_text_document_dc=5563001_sc=5563001_tc=7843233297
0.0005437661423804465,$BIN_IDX_PATH/en_dclm-baseline-1_419_text_document_dc=5598411_sc=5598411_tc=7782407754
0.0005531568416872634,$BIN_IDX_PATH/en_dclm-baseline-1_420_text_document_dc=5597744_sc=5597744_tc=7916807904
0.0005614633038704465,$BIN_IDX_PATH/en_dclm-baseline-1_421_text_document_dc=5521541_sc=5521541_tc=8035690399
0.0005527406474065568,$BIN_IDX_PATH/en_dclm-baseline-1_422_text_document_dc=5521909_sc=5521909_tc=7910851311
0.0005495508841845041,$BIN_IDX_PATH/en_dclm-baseline-1_423_text_document_dc=5593499_sc=5593499_tc=7865199263
0.0005455470026010164,$BIN_IDX_PATH/en_dclm-baseline-1_424_text_document_dc=5638675_sc=5638675_tc=7807895513
0.0005466766618017642,$BIN_IDX_PATH/en_dclm-baseline-1_425_text_document_dc=5570870_sc=5570870_tc=7824063251
0.0005502711215100207,$BIN_IDX_PATH/en_dclm-baseline-1_426_text_document_dc=5480808_sc=5480808_tc=7875507335
0.0005586429156376672,$BIN_IDX_PATH/en_dclm-baseline-1_427_text_document_dc=5447098_sc=5447098_tc=7995324864
0.0005463388599992073,$BIN_IDX_PATH/en_dclm-baseline-1_428_text_document_dc=5540908_sc=5540908_tc=7819228615
0.0005395539794411956,$BIN_IDX_PATH/en_dclm-baseline-1_429_text_document_dc=5636911_sc=5636911_tc=7722123071
0.0005459536982418978,$BIN_IDX_PATH/en_dclm-baseline-1_430_text_document_dc=5628538_sc=5628538_tc=7813716161
0.000551428472692255,$BIN_IDX_PATH/en_dclm-baseline-1_431_text_document_dc=5605757_sc=5605757_tc=7892071402
0.0005598602128829154,$BIN_IDX_PATH/en_dclm-baseline-1_432_text_document_dc=5461962_sc=5461962_tc=8012746882
0.0005577356375206761,$BIN_IDX_PATH/en_dclm-baseline-1_433_text_document_dc=5487817_sc=5487817_tc=7982339855
0.0005476763722452831,$BIN_IDX_PATH/en_dclm-baseline-1_434_text_document_dc=5639741_sc=5639741_tc=7838371156
0.0005396649453821125,$BIN_IDX_PATH/en_dclm-baseline-1_435_text_document_dc=5610252_sc=5610252_tc=7723711221
0.0005458882542240353,$BIN_IDX_PATH/en_dclm-baseline-1_436_text_document_dc=5570042_sc=5570042_tc=7812779523
0.0005531181998411981,$BIN_IDX_PATH/en_dclm-baseline-1_437_text_document_dc=5478940_sc=5478940_tc=7916254860
0.0005568548641337984,$BIN_IDX_PATH/en_dclm-baseline-1_438_text_document_dc=5414912_sc=5414912_tc=7969734183
0.0005522151201446698,$BIN_IDX_PATH/en_dclm-baseline-1_439_text_document_dc=5567151_sc=5567151_tc=7903329939
0.0005376976766345265,$BIN_IDX_PATH/en_dclm-baseline-1_440_text_document_dc=5597945_sc=5597945_tc=7695555574
0.0005458227818384669,$BIN_IDX_PATH/en_dclm-baseline-1_441_text_document_dc=5654446_sc=5654446_tc=7811842479
0.0005508450354140236,$BIN_IDX_PATH/en_dclm-baseline-1_442_text_document_dc=5558452_sc=5558452_tc=7883721219
0.000553405530394488,$BIN_IDX_PATH/en_dclm-baseline-1_443_text_document_dc=5430453_sc=5430453_tc=7920367149
0.0005568012988482026,$BIN_IDX_PATH/en_dclm-baseline-1_444_text_document_dc=5445526_sc=5445526_tc=7968967554
0.0005467343125260979,$BIN_IDX_PATH/en_dclm-baseline-1_445_text_document_dc=5653558_sc=5653558_tc=7824888351
0.0005434159044830875,$BIN_IDX_PATH/en_dclm-baseline-1_446_text_document_dc=5633438_sc=5633438_tc=7777395132
0.0005429792785369358,$BIN_IDX_PATH/en_dclm-baseline-1_447_text_document_dc=5517822_sc=5517822_tc=7771146120
0.0005629932958216842,$BIN_IDX_PATH/en_dclm-baseline-1_448_text_document_dc=5524793_sc=5524793_tc=8057587719
0.0005496931021841179,$BIN_IDX_PATH/en_dclm-baseline-1_449_text_document_dc=5410198_sc=5410198_tc=7867234694
0.0005413554207118291,$BIN_IDX_PATH/en_dclm-baseline-1_450_text_document_dc=5571156_sc=5571156_tc=7747905387
0.0005471237055433325,$BIN_IDX_PATH/en_dclm-baseline-1_451_text_document_dc=5675255_sc=5675255_tc=7830461363
0.0005422513492311255,$BIN_IDX_PATH/en_dclm-baseline-1_452_text_document_dc=5596470_sc=5596470_tc=7760727960
0.0005547333367627695,$BIN_IDX_PATH/en_dclm-baseline-1_453_text_document_dc=5520404_sc=5520404_tc=7939370779
0.000564867193593087,$BIN_IDX_PATH/en_dclm-baseline-1_454_text_document_dc=5427331_sc=5427331_tc=8084407036
0.0005492037830147753,$BIN_IDX_PATH/en_dclm-baseline-1_455_text_document_dc=5566491_sc=5566491_tc=7860231534
0.0005411345742091636,$BIN_IDX_PATH/en_dclm-baseline-1_456_text_document_dc=5649205_sc=5649205_tc=7744744621
0.000542560028439445,$BIN_IDX_PATH/en_dclm-baseline-1_457_text_document_dc=5595930_sc=5595930_tc=7765145792
0.0005544625244590734,$BIN_IDX_PATH/en_dclm-baseline-1_458_text_document_dc=5609217_sc=5609217_tc=7935494900
0.0005566960842150932,$BIN_IDX_PATH/en_dclm-baseline-1_459_text_document_dc=5449867_sc=5449867_tc=7967461717
0.0005556275924957475,$BIN_IDX_PATH/en_dclm-baseline-1_460_text_document_dc=5422131_sc=5422131_tc=7952169411
0.0005498115960477589,$BIN_IDX_PATH/en_dclm-baseline-1_461_text_document_dc=5679646_sc=5679646_tc=7868930584
0.0005442343751213603,$BIN_IDX_PATH/en_dclm-baseline-1_462_text_document_dc=5678409_sc=5678409_tc=7789109124
0.0005397377996596041,$BIN_IDX_PATH/en_dclm-baseline-1_463_text_document_dc=5563000_sc=5563000_tc=7724753915
0.0005485012233116179,$BIN_IDX_PATH/en_dclm-baseline-1_464_text_document_dc=5445935_sc=5445935_tc=7850176465
0.0005579019109156056,$BIN_IDX_PATH/en_dclm-baseline-1_465_text_document_dc=5332695_sc=5332695_tc=7984719568
0.0005514664221147616,$BIN_IDX_PATH/en_dclm-baseline-1_466_text_document_dc=5639594_sc=5639594_tc=7892614536
0.0005331566850312737,$BIN_IDX_PATH/en_dclm-baseline-1_467_text_document_dc=5565525_sc=5565525_tc=7630564679
0.0005444246114021412,$BIN_IDX_PATH/en_dclm-baseline-1_468_text_document_dc=5552082_sc=5552082_tc=7791831795
0.0005641298638863543,$BIN_IDX_PATH/en_dclm-baseline-1_469_text_document_dc=5489813_sc=5489813_tc=8073854337
0.0005548179377159663,$BIN_IDX_PATH/en_dclm-baseline-1_470_text_document_dc=5396444_sc=5396444_tc=7940581592
0.0005375505686293459,$BIN_IDX_PATH/en_dclm-baseline-1_471_text_document_dc=5546720_sc=5546720_tc=7693450157
0.0005464545629277705,$BIN_IDX_PATH/en_dclm-baseline-1_472_text_document_dc=5576843_sc=5576843_tc=7820884561
0.0005463101163863406,$BIN_IDX_PATH/en_dclm-baseline-1_473_text_document_dc=5494641_sc=5494641_tc=7818817235
0.0005532763635658203,$BIN_IDX_PATH/en_dclm-baseline-1_474_text_document_dc=5488144_sc=5488144_tc=7918518507
0.0005482965066445641,$BIN_IDX_PATH/en_dclm-baseline-1_475_text_document_dc=5428969_sc=5428969_tc=7847246550
0.0005453394597139304,$BIN_IDX_PATH/en_dclm-baseline-1_476_text_document_dc=5622682_sc=5622682_tc=7804925149
0.0005440493115450078,$BIN_IDX_PATH/en_dclm-baseline-1_477_text_document_dc=5646815_sc=5646815_tc=7786460485
0.0005428021797180288,$BIN_IDX_PATH/en_dclm-baseline-1_478_text_document_dc=5616963_sc=5616963_tc=7768611473
0.0005460295731210907,$BIN_IDX_PATH/en_dclm-baseline-1_479_text_document_dc=5594366_sc=5594366_tc=7814802086
0.0005574788753364241,$BIN_IDX_PATH/en_dclm-baseline-1_480_text_document_dc=5456663_sc=5456663_tc=7978665062
0.0005545089582711148,$BIN_IDX_PATH/en_dclm-baseline-1_481_text_document_dc=5355105_sc=5355105_tc=7936159463
0.0005474324355480121,$BIN_IDX_PATH/en_dclm-baseline-1_482_text_document_dc=5678521_sc=5678521_tc=7834879922
0.0005370918577254944,$BIN_IDX_PATH/en_dclm-baseline-1_483_text_document_dc=5578963_sc=5578963_tc=7686885064
0.0005521713932126567,$BIN_IDX_PATH/en_dclm-baseline-1_484_text_document_dc=5500612_sc=5500612_tc=7902704117
0.0005679919385224782,$BIN_IDX_PATH/en_dclm-baseline-1_485_text_document_dc=5460648_sc=5460648_tc=8129128539
0.0005480924722697453,$BIN_IDX_PATH/en_dclm-baseline-1_486_text_document_dc=5527875_sc=5527875_tc=7844326400
0.0005464813682437718,$BIN_IDX_PATH/en_dclm-baseline-1_487_text_document_dc=5666377_sc=5666377_tc=7821268200
0.0005435826044416723,$BIN_IDX_PATH/en_dclm-baseline-1_488_text_document_dc=5600562_sc=5600562_tc=7779780950
0.0005523993170386994,$BIN_IDX_PATH/en_dclm-baseline-1_489_text_document_dc=5622222_sc=5622222_tc=7905966174
0.0005474562811201243,$BIN_IDX_PATH/en_dclm-baseline-1_490_text_document_dc=5437555_sc=5437555_tc=7835221201
0.0005448911672343359,$BIN_IDX_PATH/en_dclm-baseline-1_491_text_document_dc=5346353_sc=5346353_tc=7798509165
0.000542095500548861,$BIN_IDX_PATH/en_dclm-baseline-1_492_text_document_dc=5511039_sc=5511039_tc=7758497446
0.0005481145630267544,$BIN_IDX_PATH/en_dclm-baseline-1_493_text_document_dc=5660439_sc=5660439_tc=7844642564
0.0005400720450182529,$BIN_IDX_PATH/en_dclm-baseline-1_494_text_document_dc=5632950_sc=5632950_tc=7729537651
0.0005450762223562737,$BIN_IDX_PATH/en_dclm-baseline-1_495_text_document_dc=5590568_sc=5590568_tc=7801157683
0.0005495868473785044,$BIN_IDX_PATH/en_dclm-baseline-1_496_text_document_dc=5420218_sc=5420218_tc=7865713970
0.0005655823435269062,$BIN_IDX_PATH/en_dclm-baseline-1_497_text_document_dc=5416949_sc=5416949_tc=8094642297
0.0005460292737230132,$BIN_IDX_PATH/en_dclm-baseline-1_498_text_document_dc=5656484_sc=5656484_tc=7814797801
0.0005407962149043289,$BIN_IDX_PATH/en_dclm-baseline-1_499_text_document_dc=5574983_sc=5574983_tc=7739902006
0.0005510127314563874,$BIN_IDX_PATH/en_dclm-baseline-1_500_text_document_dc=5545338_sc=5545338_tc=7886121293
0.0005596513363642994,$BIN_IDX_PATH/en_dclm-baseline-1_501_text_document_dc=5438653_sc=5438653_tc=8009757431
0.0005367534133175421,$BIN_IDX_PATH/en_dclm-baseline-1_502_text_document_dc=5411739_sc=5411739_tc=7682041231
0.0005431180607601979,$BIN_IDX_PATH/en_dclm-baseline-1_503_text_document_dc=5598067_sc=5598067_tc=7773132378
0.0005511967228592277,$BIN_IDX_PATH/en_dclm-baseline-1_504_text_document_dc=5651432_sc=5651432_tc=7888754587
0.0005486015135625316,$BIN_IDX_PATH/en_dclm-baseline-1_505_text_document_dc=5589144_sc=5589144_tc=7851611824
0.0005560956462965268,$BIN_IDX_PATH/en_dclm-baseline-1_506_text_document_dc=5422597_sc=5422597_tc=7958868220
0.0005477478784977782,$BIN_IDX_PATH/en_dclm-baseline-1_507_text_document_dc=5440931_sc=5440931_tc=7839394557
0.0005413541872755952,$BIN_IDX_PATH/en_dclm-baseline-1_508_text_document_dc=5559760_sc=5559760_tc=7747887734
0.0005395059209840902,$BIN_IDX_PATH/en_dclm-baseline-1_509_text_document_dc=5612906_sc=5612906_tc=7721435256
0.0005408777251750142,$BIN_IDX_PATH/en_dclm-baseline-1_510_text_document_dc=5598568_sc=5598568_tc=7741068585
0.0005503955173237693,$BIN_IDX_PATH/en_dclm-baseline-1_511_text_document_dc=5624643_sc=5624643_tc=7877287694
0.0005534913819023618,$BIN_IDX_PATH/en_dclm-baseline-1_512_text_document_dc=5381989_sc=5381989_tc=7921595860
0.0005621237627539498,$BIN_IDX_PATH/en_dclm-baseline-1_513_text_document_dc=5436888_sc=5436888_tc=8045142919
0.0005402531951088825,$BIN_IDX_PATH/en_dclm-baseline-1_514_text_document_dc=5634493_sc=5634493_tc=7732130280
0.0005468689627065341,$BIN_IDX_PATH/en_dclm-baseline-1_515_text_document_dc=5647929_sc=5647929_tc=7826815471
0.0005470500682892114,$BIN_IDX_PATH/en_dclm-baseline-1_516_text_document_dc=5596043_sc=5596043_tc=7829407463
0.0005560386754189362,$BIN_IDX_PATH/en_dclm-baseline-1_517_text_document_dc=5455607_sc=5455607_tc=7958052850
0.0005598597105788829,$BIN_IDX_PATH/en_dclm-baseline-1_518_text_document_dc=5472295_sc=5472295_tc=8012739693
0.0005424823642287778,$BIN_IDX_PATH/en_dclm-baseline-1_519_text_document_dc=5587561_sc=5587561_tc=7764034258
0.0005415350913497414,$BIN_IDX_PATH/en_dclm-baseline-1_520_text_document_dc=5637392_sc=5637392_tc=7750476842
0.0005482534745816015,$BIN_IDX_PATH/en_dclm-baseline-1_521_text_document_dc=5556805_sc=5556805_tc=7846630673
0.0005532401947408883,$BIN_IDX_PATH/en_dclm-baseline-1_522_text_document_dc=5448230_sc=5448230_tc=7918000857
0.0005517199561099872,$BIN_IDX_PATH/en_dclm-baseline-1_523_text_document_dc=5360189_sc=5360189_tc=7896243127
0.0005405441433132486,$BIN_IDX_PATH/en_dclm-baseline-1_524_text_document_dc=5527571_sc=5527571_tc=7736294345
0.0005481776964041447,$BIN_IDX_PATH/en_dclm-baseline-1_525_text_document_dc=5614752_sc=5614752_tc=7845546132
0.0005482189772853063,$BIN_IDX_PATH/en_dclm-baseline-1_526_text_document_dc=5538697_sc=5538697_tc=7846136946
0.0005573278786497955,$BIN_IDX_PATH/en_dclm-baseline-1_527_text_document_dc=5490966_sc=5490966_tc=7976503990
0.0005475788123511199,$BIN_IDX_PATH/en_dclm-baseline-1_528_text_document_dc=5496820_sc=5496820_tc=7836974874
0.0005265725154246134,$BIN_IDX_PATH/en_dclm-baseline-1_529_text_document_dc=5333564_sc=5333564_tc=7536331720
0.0007470117888428397,$BIN_IDX_PATH/en_dolma-peS2o_000_text_document_dc=14157474_sc=14157474_tc=4276507774
0.0007520483888965211,$BIN_IDX_PATH/en_dolma-peS2o_001_text_document_dc=14258686_sc=14258686_tc=4305341401
0.001387850569059436,$BIN_IDX_PATH/en_dolma-peS2o_002_text_document_dc=3215734_sc=3215734_tc=7945194221
0.0017620969399067996,$BIN_IDX_PATH/en_dolma-peS2o_003_text_document_dc=1469939_sc=1469939_tc=10087687202
0.0017619461831927957,$BIN_IDX_PATH/en_dolma-peS2o_004_text_document_dc=1468880_sc=1468880_tc=10086824147
0.0017661546076387358,$BIN_IDX_PATH/en_dolma-peS2o_005_text_document_dc=1473757_sc=1473757_tc=10110916618
0.001763657456313028,$BIN_IDX_PATH/en_dolma-peS2o_006_text_document_dc=1470270_sc=1470270_tc=10096620877
0.0014713014477747777,$BIN_IDX_PATH/en_dolma-peS2o_007_text_document_dc=1226860_sc=1226860_tc=8422935452
0.0014252959547278977,$BIN_IDX_PATH/en_fineweb-sample-100bt_000_text_document_dc=7258000_sc=7258000_tc=8159562301
0.0014231158944388064,$BIN_IDX_PATH/en_fineweb-sample-100bt_001_text_document_dc=7310000_sc=7310000_tc=8147081849
0.0014228606949588027,$BIN_IDX_PATH/en_fineweb-sample-100bt_002_text_document_dc=7287000_sc=7287000_tc=8145620878
0.0014188945057416892,$BIN_IDX_PATH/en_fineweb-sample-100bt_003_text_document_dc=7338000_sc=7338000_tc=8122915160
0.001419410197968875,$BIN_IDX_PATH/en_fineweb-sample-100bt_004_text_document_dc=7440000_sc=7440000_tc=8125867405
0.0014241387698041756,$BIN_IDX_PATH/en_fineweb-sample-100bt_005_text_document_dc=7387000_sc=7387000_tc=8152937626
0.0014279867242051097,$BIN_IDX_PATH/en_fineweb-sample-100bt_006_text_document_dc=7331000_sc=7331000_tc=8174966471
0.0014281608545811638,$BIN_IDX_PATH/en_fineweb-sample-100bt_007_text_document_dc=7267000_sc=7267000_tc=8175963336
0.001425322659149891,$BIN_IDX_PATH/en_fineweb-sample-100bt_008_text_document_dc=7244000_sc=7244000_tc=8159715179
0.0014274235719676177,$BIN_IDX_PATH/en_fineweb-sample-100bt_009_text_document_dc=7176000_sc=7176000_tc=8171742526
0.0014230844279454072,$BIN_IDX_PATH/en_fineweb-sample-100bt_010_text_document_dc=7317000_sc=7317000_tc=8146901709
0.001420548201677022,$BIN_IDX_PATH/en_fineweb-sample-100bt_011_text_document_dc=7355000_sc=7355000_tc=8132382271
0.0014680678788409377,$BIN_IDX_PATH/en_fineweb-sample-100bt_012_text_document_dc=7567004_sc=7567004_tc=8404423853
0.00039030381780315304,$BIN_IDX_PATH/en_fineweb-sample-100bt_013_text_document_dc=1993682_sc=1993682_tc=2234418969
1.249185725739428e-05,$BIN_IDX_PATH/en_flan-v2-cot_000_text_document_dc=298922_sc=298922_tc=71513630
0.0004728497460905481,$BIN_IDX_PATH/en_flan-v2-dialog_000_text_document_dc=4851477_sc=4851477_tc=2706979522
0.00047285464668160126,$BIN_IDX_PATH/en_flan-v2-dialog_001_text_document_dc=4851036_sc=4851036_tc=2707007577
0.0004732139346806384,$BIN_IDX_PATH/en_flan-v2-dialog_002_text_document_dc=4035335_sc=4035335_tc=2709064436
0.0004733668128588497,$BIN_IDX_PATH/en_flan-v2-dialog_003_text_document_dc=3647378_sc=3647378_tc=2709939636
0.0004734109069989365,$BIN_IDX_PATH/en_flan-v2-dialog_004_text_document_dc=3648764_sc=3648764_tc=2710192067
0.0004733978314778785,$BIN_IDX_PATH/en_flan-v2-dialog_005_text_document_dc=3647481_sc=3647481_tc=2710117212
0.00047338814243904275,$BIN_IDX_PATH/en_flan-v2-dialog_006_text_document_dc=3646861_sc=3646861_tc=2710061744
0.0004733698164469145,$BIN_IDX_PATH/en_flan-v2-dialog_007_text_document_dc=3648297_sc=3648297_tc=2709956831
0.00047070973632071716,$BIN_IDX_PATH/en_flan-v2-dialog_008_text_document_dc=10578152_sc=10578152_tc=2694728352
0.0003970963297631312,$BIN_IDX_PATH/en_flan-v2-dialog_009_text_document_dc=13787219_sc=13787219_tc=2273304875
0.00046761574505877726,$BIN_IDX_PATH/en_flan-v2-flan-orig_000_text_document_dc=4990383_sc=4990383_tc=2677015810
0.0005001630503208629,$BIN_IDX_PATH/en_flan-v2-flan-orig_001_text_document_dc=7155029_sc=7155029_tc=2863343263
0.0005326969071243785,$BIN_IDX_PATH/en_flan-v2-flan-orig_002_text_document_dc=8503540_sc=8503540_tc=3049593726
0.0005551268957802315,$BIN_IDX_PATH/en_flan-v2-flan-orig_003_text_document_dc=7934504_sc=7934504_tc=3178001366
0.0005520722016513744,$BIN_IDX_PATH/en_flan-v2-flan-orig_004_text_document_dc=7719329_sc=7719329_tc=3160513793
0.0005520940409419468,$BIN_IDX_PATH/en_flan-v2-flan-orig_005_text_document_dc=7721819_sc=7721819_tc=3160638819
0.0005520865180848845,$BIN_IDX_PATH/en_flan-v2-flan-orig_006_text_document_dc=7719775_sc=7719775_tc=3160595752
0.0005520517190847623,$BIN_IDX_PATH/en_flan-v2-flan-orig_007_text_document_dc=7718036_sc=7718036_tc=3160396534
0.0004817608157908919,$BIN_IDX_PATH/en_flan-v2-flan-orig_008_text_document_dc=10909285_sc=10909285_tc=2757993789
0.0005029772219386008,$BIN_IDX_PATH/en_flan-v2-flan-orig_009_text_document_dc=22914103_sc=22914103_tc=2879453888
0.0005280688219479251,$BIN_IDX_PATH/en_flan-v2-flan-orig_010_text_document_dc=26661954_sc=26661954_tc=3023098773
0.0004674666086578233,$BIN_IDX_PATH/en_flan-v2-flan-orig_011_text_document_dc=14367835_sc=14367835_tc=2676162031
0.0005108436017872776,$BIN_IDX_PATH/en_flan-v2-flan-orig_012_text_document_dc=24506445_sc=24506445_tc=2924487494
0.0005280444033621293,$BIN_IDX_PATH/en_flan-v2-flan-orig_013_text_document_dc=26664416_sc=26664416_tc=3022958981
5.369175420859624e-06,$BIN_IDX_PATH/en_flan-v2-flan-orig_014_text_document_dc=271173_sc=271173_tc=30737561
0.0005776701819788328,$BIN_IDX_PATH/en_flan-v2-niv_000_text_document_dc=5936074_sc=5936074_tc=3307057614
0.0005591509144172641,$BIN_IDX_PATH/en_flan-v2-niv_001_text_document_dc=6656358_sc=6656358_tc=3201038147
0.0005343250286296455,$BIN_IDX_PATH/en_flan-v2-niv_002_text_document_dc=10562878_sc=10562878_tc=3058914428
7.882517736943921e-05,$BIN_IDX_PATH/en_flan-v2-niv_003_text_document_dc=1939487_sc=1939487_tc=451259925
0.0004495705347010729,$BIN_IDX_PATH/en_flan-v2-t0_000_text_document_dc=2888528_sc=2888528_tc=2573710235
0.000469360568231492,$BIN_IDX_PATH/en_flan-v2-t0_001_text_document_dc=3188787_sc=3188787_tc=2687004608
0.0005250613321007945,$BIN_IDX_PATH/en_flan-v2-t0_002_text_document_dc=5214349_sc=5214349_tc=3005881436
0.0005162572963397776,$BIN_IDX_PATH/en_flan-v2-t0_003_text_document_dc=4786320_sc=4786320_tc=2955479919
0.00044998983017990586,$BIN_IDX_PATH/en_flan-v2-t0_004_text_document_dc=5449933_sc=5449933_tc=2576110626
0.00045000056938282684,$BIN_IDX_PATH/en_flan-v2-t0_005_text_document_dc=5451053_sc=5451053_tc=2576172106
